version 2
ciMethod javax/swing/JOptionPane showInputDialog (Ljava/lang/Object;)Ljava/lang/String; 0 0 1 0 -1
ciMethod javax/swing/JOptionPane showInputDialog (Ljava/lang/Object;Ljava/lang/Object;)Ljava/lang/String; 6 0 3 0 0
ciMethod javax/swing/JOptionPane showInputDialog (Ljava/awt/Component;Ljava/lang/Object;Ljava/lang/Object;)Ljava/lang/String; 6 0 3 0 -1
ciMethod javax/swing/JOptionPane showInputDialog (Ljava/awt/Component;Ljava/lang/Object;Ljava/lang/String;ILjavax/swing/Icon;[Ljava/lang/Object;Ljava/lang/Object;)Ljava/lang/Object; 6 0 3 0 -1
ciMethod javax/swing/JOptionPane showMessageDialog (Ljava/awt/Component;Ljava/lang/Object;Ljava/lang/String;I)V 0 0 1 0 -1
ciMethod javax/swing/JOptionPane createDialog (Ljava/awt/Component;Ljava/lang/String;I)Ljavax/swing/JDialog; 8 0 4 0 -1
ciMethod javax/swing/JOptionPane initDialog (Ljavax/swing/JDialog;ILjava/awt/Component;)V 8 0 4 0 -1
ciMethod javax/swing/JOptionPane getWindowForComponent (Ljava/awt/Component;)Ljava/awt/Window; 10 0 5 0 -1
ciMethod javax/swing/JOptionPane getRootFrame ()Ljava/awt/Frame; 14 0 7 0 -1
ciMethod javax/swing/JOptionPane <init> (Ljava/lang/Object;IILjavax/swing/Icon;[Ljava/lang/Object;Ljava/lang/Object;)V 8 0 4 0 -1
ciMethod javax/swing/JOptionPane updateUI ()V 8 0 4 0 -1
ciMethod javax/swing/JOptionPane setMessageType (I)V 8 0 4 0 -1
ciMethod javax/swing/JOptionPane setOptionType (I)V 8 0 4 0 -1
ciMethod javax/swing/JOptionPane setSelectionValues ([Ljava/lang/Object;)V 6 0 3 0 -1
ciMethod javax/swing/JOptionPane setInitialSelectionValue (Ljava/lang/Object;)V 6 0 3 0 -1
ciMethod javax/swing/JOptionPane getInputValue ()Ljava/lang/Object; 6 0 3 0 -1
ciMethod javax/swing/JOptionPane setWantsInput (Z)V 6 0 3 0 -1
ciMethod javax/swing/JOptionPane selectInitialValue ()V 16 0 8 0 -1
ciMethod javax/swing/JOptionPane styleFromMessageType (I)I 8 0 4 0 -1
ciMethod sun/awt/ConstrainableGraphics constrain (IIII)V 0 0 1 0 -1
ciMethod sun/java2d/SunGraphics2D setDevClip (Ljava/awt/Rectangle;)V 512 0 1048 0 -1
ciMethod sun/java2d/SunGraphics2D invalidatePipe ()V 512 0 1348 0 -1
ciMethod sun/java2d/SunGraphics2D validatePipe ()V 512 0 1503 0 -1
ciMethod sun/java2d/SunGraphics2D validateColor ()V 512 0 4472 0 0
ciMethod sun/java2d/SunGraphics2D setColor (Ljava/awt/Color;)V 516 0 4425 0 0
ciMethod sun/java2d/SunGraphics2D drawRect (IIII)V 514 0 589 0 0
ciMethod sun/java2d/SunGraphics2D revalidateAll ()V 0 0 1 0 0
ciMethod java/awt/AlphaComposite getAlpha ()F 256 0 128 0 -1
ciMethod java/awt/Dialog <init> (Ljava/awt/Dialog;Ljava/lang/String;Z)V 0 0 1 0 -1
ciMethod java/awt/Dialog <init> (Ljava/awt/Window;Ljava/lang/String;Ljava/awt/Dialog$ModalityType;)V 10 0 5 0 -1
ciMethod java/awt/Dialog show ()V 10 0 5 0 -1
ciMethod java/awt/Dialog setResizable (Z)V 8 0 4 0 -1
ciMethod java/awt/Dialog setUndecorated (Z)V 0 0 1 0 -1
ciMethodData javax/swing/JComponent getWidth ()I 2 7647 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 47 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 7 0x10002 0x1ddf 0x0 0x0 0x9 0x1 0x0 oops 0 methods 0
ciMethodData javax/swing/JComponent getHeight ()I 2 9010 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 47 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 7 0x10002 0x2332 0x0 0x0 0x9 0x1 0x0 oops 0 methods 0
ciMethodData sun/java2d/SurfaceData markDirty ()V 2 9858 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 47 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 16 0x40005 0x2682 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x1 0x0 oops 0 methods 0
ciMethodData sun/java2d/SunGraphics2D revalidateAll ()V 1 0 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 47 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 94 0x50005 0x0 0x0 0x0 0x0 0x0 0x0 0xf0007 0x0 0x20 0x0 0x1a0005 0x0 0x0 0x0 0x0 0x0 0x0 0x220005 0x0 0x0 0x0 0x0 0x0 0x0 0x250005 0x0 0x0 0x0 0x0 0x0 0x0 0x2d0007 0x0 0x58 0x0 0x310005 0x0 0x0 0x0 0x0 0x0 0x0 0x380004 0x0 0x0 0x0 0x0 0x0 0x0 0x3b0007 0x0 0xd8 0x0 0x420004 0x0 0x0 0x0 0x0 0x0 0x0 0x450005 0x0 0x0 0x0 0x0 0x0 0x0 0x530002 0x0 0x560005 0x0 0x0 0x0 0x0 0x0 0x0 0x5a0005 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x1 0xffffffffffffffff oops 0 methods 0
ciMethodData Form1 Rasclad (I)V 2 1024 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 47 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 456 0x20005 0x400 0x0 0x0 0x0 0x0 0x0 0xc0005 0x0 0x0 0x22fde02d0d8 0x400 0x0 0x0 0x120007 0x400 0x90 0x0 0x190005 0x0 0x0 0x0 0x0 0x0 0x0 0x1e0005 0x0 0x0 0x0 0x0 0x0 0x0 0x2b0005 0x0 0x0 0x22fde02d0d8 0x400 0x0 0x0 0x320003 0x400 0x148 0x370005 0x0 0x0 0x22fde2103f8 0x1800 0x0 0x0 0x3c0004 0x0 0x0 0x22fde2104a8 0x1800 0x0 0x0 0x440005 0x0 0x0 0x22fde02d0d8 0x1800 0x0 0x0 0x4a0007 0x1800 0x30 0x0 0x4f0002 0x0 0x590005 0x1800 0x0 0x0 0x0 0x0 0x0 0x5c0007 0x0 0x20 0x1800 0x640005 0x0 0x0 0x22fde2103f8 0x1c00 0x0 0x0 0x690007 0x1800 0xfffffffffffffe98 0x400 0x6d0007 0x0 0xa38 0x400 0x820005 0x400 0x0 0x0 0x0 0x0 0x0 0x850007 0x1 0x40 0x3ff 0x890007 0x3ff 0x4b8 0x0 0x8d0007 0x0 0x98 0x1 0x940002 0x1 0x970002 0x1 0x9e0002 0x1 0xb50002 0x1 0xb80002 0x1 0xbf0002 0x1 0xc80003 0x1 0x18 0xd00007 0x0 0x58 0x1 0xd50005 0x0 0x0 0x22fde20f320 0x1 0x0 0x0 0xd90007 0x0 0x358 0x1 0xe40005 0x0 0x0 0x22fde210558 0x1 0x0 0x0 0xe70005 0x1 0x0 0x0 0x0 0x0 0x0 0xea0007 0x0 0x2c8 0x1 0xf20002 0x1 0xff0005 0x1 0x0 0x0 0x0 0x0 0x0 0x1020007 0x1 0x1a8 0x0 0x10c0005 0x0 0x0 0x0 0x0 0x0 0x0 0x1130003 0x0 0xf8 0x1180005 0x0 0x0 0x0 0x0 0x0 0x0 0x11d0004 0x0 0x0 0x0 0x0 0x0 0x0 0x1270005 0x0 0x0 0x0 0x0 0x0 0x0 0x12a0007 0x0 0x38 0x0 0x13c0003 0x0 0x70 0x1410005 0x0 0x0 0x0 0x0 0x0 0x0 0x1460007 0x0 0xfffffffffffffee8 0x0 0x1580002 0x1 0x15b000a 0x1 0x1 0x22fde029678 0x1600005 0x0 0x0 0x22fde210608 0x1 0x0 0x0 0x1650005 0x0 0x0 0x22fde20f320 0x1 0x0 0x0 0x1680003 0x1 0x210 0x16c0005 0x0 0x0 0x0 0x0 0x0 0x0 0x16f0003 0x0 0x1c0 0x1810005 0x0 0x0 0x22fde02d0d8 0x3ff 0x0 0x0 0x1880003 0x3ff 0x118 0x18d0005 0x0 0x0 0x22fde2103f8 0x17fa 0x0 0x0 0x1920004 0x0 0x0 0x22fde2104a8 0x17fa 0x0 0x0 0x1990005 0x0 0x0 0x22fde2104a8 0x17fa 0x0 0x0 0x1a40007 0xbfd 0x58 0xbfd 0x1ad0005 0x0 0x0 0x22fde2104a8 0xbfd 0x0 0x0 0x1b50005 0x0 0x0 0x22fde2103f8 0x1bf9 0x0 0x0 0x1ba0007 0x17fa 0xfffffffffffffec8 0x3ff 0x1c10005 0x0 0x0 0x22fde2106b8 0x400 0x0 0x0 0x1c80007 0x2b7 0x238 0x149 0x1d20005 0x0 0x0 0x22fde02d0d8 0x149 0x0 0x0 0x1d90003 0x149 0x118 0x1de0005 0x0 0x0 0x22fde2103f8 0x7b6 0x0 0x0 0x1e30004 0x0 0x0 0x22fde2104a8 0x7b6 0x0 0x0 0x1ed0005 0x7b6 0x0 0x0 0x0 0x0 0x0 0x1f00007 0x0 0x58 0x7b6 0x1f90005 0x7b6 0x0 0x0 0x0 0x0 0x0 0x1fe0005 0x0 0x0 0x22fde2103f8 0x8ff 0x0 0x0 0x2030007 0x7b6 0xfffffffffffffec8 0x149 0x20b0005 0x0 0x0 0x22fde210768 0x149 0x0 0x0 0x2420005 0x0 0x0 0x22fde210768 0x149 0x0 0x0 0x255000a 0x400 0x1 0x22fde029678 0x25a0005 0x0 0x0 0x22fde210608 0x400 0x0 0x0 0x2620002 0x400 0x26c0005 0x0 0x0 0x22fde210558 0x400 0x0 0x0 0x2760005 0x0 0x0 0x22fde210608 0x400 0x0 0x0 0x2790003 0x400 0x28 0x2840002 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x2 0x0 0x0 oops 28 10 java/util/ArrayList 35 java/util/ArrayList 45 java/util/ArrayList$Itr 52 Detail 59 java/util/ArrayList 83 java/util/ArrayList$Itr 136 Form1 147 Product 229 java/lang/String 233 javax/swing/JButton 240 Form1 260 java/util/ArrayList 270 java/util/ArrayList$Itr 277 Detail 284 Detail 295 Detail 302 java/util/ArrayList$Itr 313 javax/swing/JScrollPane 324 java/util/ArrayList 334 java/util/ArrayList$Itr 341 Detail 366 java/util/ArrayList$Itr 377 sun/java2d/SunGraphics2D 384 sun/java2d/SunGraphics2D 391 java/lang/String 395 javax/swing/JButton 404 Product 411 javax/swing/JButton methods 0
ciMethodData Detail Ymax ()F 2 2496 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 47 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 48 0x60005 0x0 0x0 0x22fde02d0d8 0x9c0 0x0 0x0 0xc0003 0x9c0 0xa8 0x100005 0x0 0x0 0x22fde2103f8 0x9208 0x0 0x0 0x150004 0x0 0x0 0x22fe2304bf8 0x9208 0x0 0x0 0x1f0007 0x6b97 0x20 0x2671 0x280005 0x0 0x0 0x22fde2103f8 0x9bc8 0x0 0x0 0x2d0007 0x9208 0xffffffffffffff38 0x9c0 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x1 0x0 oops 4 3 java/util/ArrayList 13 java/util/ArrayList$Itr 20 dot 31 java/util/ArrayList$Itr methods 0
ciMethodData Detail Xmax ()F 2 5369 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 47 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 48 0x60005 0x0 0x0 0x22fde02d0d8 0x14f9 0x0 0x0 0xc0003 0x14f9 0xa8 0x100005 0x0 0x0 0x22fde2103f8 0x1430a 0x0 0x0 0x150004 0x0 0x0 0x22fe2304bf8 0x1430a 0x0 0x0 0x1f0007 0xf7d9 0x20 0x4b31 0x280005 0x0 0x0 0x22fde2103f8 0x15803 0x0 0x0 0x2d0007 0x1430a 0xffffffffffffff38 0x14f9 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x1 0x0 oops 4 3 java/util/ArrayList 13 java/util/ArrayList$Itr 20 dot 31 java/util/ArrayList$Itr methods 0
ciMethodData Product rectArea ()F 2 1796 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 47 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 7 0x0 0x0 0x0 0x0 0x9 0x1 0x0 oops 0 methods 0
ciMethodData jdk/internal/math/FloatingDecimal$ASCIIToBinaryBuffer floatValue ()F 2 2141 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 47 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 387 0x60002 0x85d 0x180007 0x85d 0x38 0x2170 0x2d0003 0x2170 0xffffffffffffffe0 0x410007 0x0 0x1d8 0x85d 0x460007 0x0 0x40 0x85d 0x4c0007 0x85d 0x58 0x0 0x530007 0x0 0x38 0x0 0x580003 0x0 0x18 0x5f0007 0x85c 0xe8 0x1 0x670007 0x0 0x58 0x1 0x770007 0x1 0x38 0x0 0x7c0003 0x0 0x18 0x8f0007 0x0 0x58 0x0 0xab0007 0x0 0x38 0x0 0xb00003 0x0 0x18 0xb50003 0x0 0x120 0xbe0007 0x0 0x108 0x85c 0xcf0007 0x85c 0x38 0x0 0xd40003 0x0 0x18 0xe10007 0x0 0xb0 0x0 0xef0007 0x0 0x90 0x0 0xff0007 0x0 0x38 0x0 0x1190003 0x0 0xffffffffffffffe0 0x13f0007 0x0 0x38 0x0 0x1440003 0x0 0x18 0x14f0007 0x0 0x128 0x0 0x1580007 0x0 0x58 0x0 0x15f0007 0x0 0x38 0x0 0x1640003 0x0 0x18 0x16f0007 0x0 0x20 0x0 0x1870007 0x0 0x1a0 0x0 0x18f0007 0x0 0x58 0x0 0x1960007 0x0 0x20 0x0 0x1ad0003 0x0 0xffffffffffffffc0 0x1b00003 0x0 0x128 0x1b50007 0x0 0x110 0x0 0x1c30007 0x0 0x58 0x0 0x1ca0007 0x0 0x38 0x0 0x1cf0003 0x0 0x18 0x1d90007 0x0 0x20 0x0 0x1f10007 0x0 0x78 0x0 0x1f90007 0x0 0x58 0x0 0x2000007 0x0 0x20 0x0 0x2170003 0x0 0xffffffffffffffc0 0x2210002 0x0 0x22c0007 0x0 0x20 0x0 0x24f0002 0x0 0x2600002 0x0 0x2690002 0x0 0x2710002 0x0 0x27b0005 0x0 0x0 0x0 0x0 0x0 0x0 0x2820005 0x0 0x0 0x0 0x0 0x0 0x0 0x29b0007 0x0 0x38 0x0 0x2a50003 0x0 0x78 0x2ab0007 0x0 0x50 0x0 0x2b00007 0x0 0x30 0x0 0x2b90002 0x0 0x2bf0002 0x0 0x2dd0002 0x0 0x3040007 0x0 0x38 0x0 0x30e0003 0x0 0x18 0x3200007 0x0 0x38 0x0 0x32d0003 0x0 0x18 0x34a0002 0x0 0x34d0002 0x0 0x36e0002 0x0 0x3750007 0x0 0x40 0x0 0x37c0007 0x0 0x58 0x0 0x3830005 0x0 0x0 0x0 0x0 0x0 0x0 0x3900005 0x0 0x0 0x0 0x0 0x0 0x0 0x3960007 0x0 0x108 0x0 0x3a00005 0x0 0x0 0x0 0x0 0x0 0x0 0x3a80007 0x0 0x108 0x0 0x3af0007 0x0 0xe8 0x0 0x3b70007 0x0 0xc8 0x0 0x3c00005 0x0 0x0 0x0 0x0 0x0 0x0 0x3c50003 0x0 0x70 0x3ca0007 0x0 0x1e8 0x0 0x3d40005 0x0 0x0 0x0 0x0 0x0 0x0 0x3df0005 0x0 0x0 0x0 0x0 0x0 0x0 0x3e60007 0x0 0x38 0x0 0x3e90003 0x0 0x138 0x3ee0007 0x0 0x90 0x0 0x3f50007 0x0 0x100 0x0 0x3fc0007 0x0 0x38 0x0 0x4000003 0x0 0x18 0x4070003 0x0 0xa8 0x40e0007 0x0 0x38 0x0 0x4120003 0x0 0x18 0x41b0007 0x0 0x58 0x0 0x4220007 0x0 0xfffffffffffffb50 0x0 0x4250003 0x0 0x18 0x42c0007 0x0 0x20 0x0 0x4380002 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x1 0x0 oops 0 methods 0
ciMethodData jdk/internal/math/FloatingDecimal readJavaFormatString (Ljava/lang/String;)Ljdk/internal/math/FloatingDecimal$ASCIIToBinaryConverter; 2 2122 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 47 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 442 0x50005 0x84a 0x0 0x0 0x0 0x0 0x0 0xa0005 0x84a 0x0 0x0 0x0 0x0 0x0 0x110007 0x84a 0x30 0x0 0x1a0002 0x0 0x240005 0x84a 0x0 0x0 0x0 0x0 0x0 0x270008 0x6 0x84a 0x40 0x0 0x40 0x0 0x40 0x4a0005 0x84a 0x0 0x0 0x0 0x0 0x0 0x530007 0x84a 0xb0 0x0 0x5e0007 0x0 0x78 0x0 0x660005 0x0 0x0 0x0 0x0 0x0 0x0 0x6b0007 0x0 0x20 0x0 0x720003 0x0 0xa58 0x790007 0x84a 0xe8 0x0 0x840007 0x0 0xb0 0x0 0x8c0005 0x0 0x0 0x0 0x0 0x0 0x0 0x910007 0x0 0x58 0x0 0x950007 0x0 0x38 0x0 0x9b0003 0x0 0x18 0xa20003 0x0 0x970 0xa90007 0x849 0xc8 0x1 0xb20007 0x1 0xa8 0x0 0xba0005 0x0 0x0 0x0 0x0 0x0 0x0 0xc30007 0x0 0x40 0x0 0xca0007 0x0 0x30 0x0 0xce0002 0x0 0xeb0007 0x1 0x118 0x84a 0xf10005 0x84a 0x0 0x0 0x0 0x0 0x0 0xfa0007 0x849 0x38 0x1 0x1000003 0x1 0x88 0x1070007 0x849 0x88 0x0 0x10c0007 0x0 0x30 0x0 0x1150002 0x0 0x11e0007 0x0 0x20 0x0 0x12a0003 0x1 0xffffffffffffff00 0x1310007 0x84a 0x170 0x31b4 0x1370005 0x31b4 0x0 0x0 0x0 0x0 0x0 0x1400007 0x91f 0x58 0x2895 0x1470007 0x0 0x38 0x2895 0x1570003 0x2895 0xc0 0x15e0007 0x848 0x38 0xd7 0x16e0003 0xd7 0x88 0x1750007 0x0 0x88 0x848 0x17a0007 0x848 0x30 0x0 0x1830002 0x0 0x18c0007 0x848 0x20 0x0 0x1980003 0x31b4 0xfffffffffffffea8 0x1a40007 0x849 0x38 0x1 0x1a80003 0x1 0x18 0x1b00007 0x849 0x58 0x1 0x1b50007 0x1 0x38 0x0 0x1b80003 0x0 0x590 0x1bd0007 0x2 0x38 0x848 0x1c60003 0x848 0x18 0x1d30007 0x84a 0x320 0x0 0x1d90005 0x0 0x0 0x0 0x0 0x0 0x0 0x1e10007 0x0 0x40 0x0 0x1e80007 0x0 0x2a8 0x0 0x1fe0005 0x0 0x0 0x0 0x0 0x0 0x0 0x2010008 0x6 0x0 0x40 0x0 0x40 0x0 0x40 0x22a0007 0x0 0xe8 0x0 0x2310007 0x0 0x20 0x0 0x23d0005 0x0 0x0 0x0 0x0 0x0 0x0 0x2460007 0x0 0x58 0x0 0x24d0007 0x0 0x38 0x0 0x25d0003 0x0 0xffffffffffffff48 0x2630003 0x0 0x18 0x2730007 0x0 0x40 0x0 0x27a0007 0x0 0xd0 0x0 0x27f0007 0x0 0x98 0x0 0x2850007 0x0 0x78 0x0 0x2890007 0x0 0x58 0x0 0x2920007 0x0 0x38 0x0 0x29a0003 0x0 0x30 0x2a30003 0x0 0x18 0x2b20007 0x0 0x38 0x0 0x2b50003 0x0 0x238 0x2bc0007 0x84a 0x1b8 0x0 0x2c50007 0x0 0x180 0x0 0x2cb0005 0x0 0x0 0x0 0x0 0x0 0x0 0x2d00007 0x0 0x140 0x0 0x2d60005 0x0 0x0 0x0 0x0 0x0 0x0 0x2db0007 0x0 0xe8 0x0 0x2e10005 0x0 0x0 0x0 0x0 0x0 0x0 0x2e60007 0x0 0x90 0x0 0x2ec0005 0x0 0x0 0x0 0x0 0x0 0x0 0x2f10007 0x0 0x38 0x0 0x2f40003 0x0 0x80 0x2f90007 0x849 0x58 0x1 0x2fd0007 0x1 0x38 0x0 0x3030003 0x0 0x18 0x3140002 0x849 0x3220002 0x0 0x3270005 0x0 0x0 0x0 0x0 0x0 0x0 0x32b0005 0x0 0x0 0x0 0x0 0x0 0x0 0x3300005 0x0 0x0 0x0 0x0 0x0 0x0 0x3330005 0x0 0x0 0x0 0x0 0x0 0x0 0x3360002 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x1 0x0 oops 0 methods 0
ciMethodData java/lang/Float parseFloat (Ljava/lang/String;)F 2 2127 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 47 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 11 0x10002 0x84f 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x1 0x0 oops 0 methods 0
ciMethodData jdk/internal/math/FloatingDecimal parseFloat (Ljava/lang/String;)F 2 2122 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 47 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 18 0x10002 0x84a 0x40005 0x0 0x0 0x22fe2309020 0x849 0x22fe230a0d0 0x1 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x1 0x0 oops 2 5 jdk/internal/math/FloatingDecimal$ASCIIToBinaryBuffer 7 jdk/internal/math/FloatingDecimal$PreparedASCIIToBinaryBuffer methods 0
ciMethodData javax/swing/JComponent <init> ()V 1 374 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 47 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 45 0x10002 0x176 0x90002 0x176 0x1f0002 0x176 0x290005 0x176 0x0 0x0 0x0 0x0 0x0 0x2d0005 0x164 0x0 0x22fedc734d0 0xe 0x22feb321d80 0x4 0x300007 0x176 0x60 0x0 0x360002 0x0 0x390002 0x0 0x3f0002 0x0 0x420002 0x0 0x460002 0x176 0x490002 0x176 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x1 0xffffffffffffffff oops 2 16 javax/swing/JMenuItem 18 javax/swing/JMenu methods 0
ciMethodData javax/swing/AbstractButton updateDisplayedMnemonicIndex (Ljava/lang/String;I)V 2 2142 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 47 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 20 0x30002 0x85e 0x60005 0x84e 0x0 0x22fedc734d0 0x8 0x22feb478d18 0x8 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x3 0x0 0x0 0x0 oops 2 5 javax/swing/JMenuItem 7 javax/swing/plaf/metal/MetalScrollButton methods 0
ciMethodData javax/swing/AbstractButton setDisplayedMnemonicIndex (I)V 2 2142 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 47 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 77 0x70007 0x0 0x38 0x85e 0xf0003 0x85e 0x130 0x130005 0x0 0x0 0x0 0x0 0x0 0x0 0x180007 0x0 0x38 0x0 0x1c0003 0x0 0x50 0x200005 0x0 0x0 0x0 0x0 0x0 0x0 0x270007 0x0 0x40 0x0 0x2d0007 0x0 0x50 0x0 0x35000a 0x0 0x1 0x22fde029678 0x3a0002 0x0 0x490005 0x84e 0x0 0x22fedc734d0 0x8 0x22feb478d18 0x8 0x4e0007 0x85e 0x90 0x0 0x520005 0x0 0x0 0x0 0x0 0x0 0x0 0x560005 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x2 0x0 0x0 oops 3 39 java/lang/String 45 javax/swing/JMenuItem 47 javax/swing/plaf/metal/MetalScrollButton methods 0
ciMethod jdk/internal/math/FDBigInteger <init> (J[CII)V 74 0 37 0 -1
ciMethod jdk/internal/math/FDBigInteger valueOfMulPow52 (JII)Ljdk/internal/math/FDBigInteger; 122 0 61 0 -1
ciMethod jdk/internal/math/FDBigInteger leftShift (I)Ljdk/internal/math/FDBigInteger; 270 0 135 0 -1
ciMethod jdk/internal/math/FDBigInteger multByPow52 (II)Ljdk/internal/math/FDBigInteger; 74 0 37 0 -1
ciMethod jdk/internal/math/FDBigInteger leftInplaceSub (Ljdk/internal/math/FDBigInteger;)Ljdk/internal/math/FDBigInteger; 56 112 28 0 -1
ciMethod jdk/internal/math/FDBigInteger rightInplaceSub (Ljdk/internal/math/FDBigInteger;)Ljdk/internal/math/FDBigInteger; 66 132 33 0 -1
